[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:09] [Thread-338/INFO] Executing task: 下载: http://resources.download.minecraft.net/e8/e8dcca0e494a3f479f58f581c9a8e297cc92f4e7
[10:09:09] [Thread-292/INFO] Executing task: 下载: http://resources.download.minecraft.net/b8/b81c9d77126abec7d7cc2ebb7491e25b6b861670
[10:09:09] [Thread-333/INFO] Executing task: 下载: http://resources.download.minecraft.net/4f/4fce41a2d0890418ae1efb03d1142ca74d00aa61
[10:09:09] [Thread-325/INFO] Executing task: 下载: http://resources.download.minecraft.net/b6/b6f6330f1a5c1a3a975e852c02b0543135295d86
[10:09:09] [Thread-324/INFO] Executing task: 下载: http://resources.download.minecraft.net/f7/f78ede81160002fc0561218c7ecd97e91cccab7c
[10:09:09] [Thread-37/INFO] Task finished: 下载: http://resources.download.minecraft.net/8b/8bf3ecb0fe9a6a615f5995e3dd21b6c39adc21d5
[10:09:09] [Thread-79/INFO] Task finished: 下载: http://resources.download.minecraft.net/03/03063be15a77cc3f6815ec98090e351178190b33
[10:09:09] [Thread-38/INFO] Task finished: 下载: http://resources.download.minecraft.net/76/763cc79934a572b84c371cb49afad5912f29d2f1
[10:09:09] [Thread-67/INFO] Task finished: 下载: http://resources.download.minecraft.net/24/24cdac5a80fdad7ab31dc0695b57ece55aecb21a
[10:09:09] [Thread-33/INFO] Task finished: 下载: http://resources.download.minecraft.net/9d/9d2202fce7908dcc5b5c8758c5cd517d863d4dd3
[10:09:09] [Thread-62/INFO] Task finished: 下载: http://resources.download.minecraft.net/4a/4a2e3795ffd4d3aab0834b7e41903af3a8f7d197
[10:09:09] [Thread-26/INFO] Task finished: 下载: http://resources.download.minecraft.net/9f/9fd6d2c633d276b952f2ff2aaa1fa7e5fb5efd2a
[10:09:09] [Thread-24/INFO] Task finished: 下载: http://resources.download.minecraft.net/cf/cf60aefd0b742c3fa15e808c1a0c33aebd534cc5
[10:09:09] [Thread-25/INFO] Task finished: 下载: http://resources.download.minecraft.net/9f/9f2c4bab5ed55f1714fffa223985c81babc8f6c0
[10:09:09] [Thread-60/INFO] Task finished: 下载: http://resources.download.minecraft.net/55/55da1856e77cfd31a7e8c3d358e1f856c5583198
[10:09:09] [Thread-23/INFO] Task finished: 下载: http://resources.download.minecraft.net/9c/9c63f2a3681832dc32d206f6830360bfe94b5bfc
[10:09:09] [Thread-109/INFO] Task finished: 下载: http://resources.download.minecraft.net/f5/f5e1ba4ac271b4c2feee86a4d04e32279ea99c10
[10:09:09] [Thread-29/INFO] Task finished: 下载: http://resources.download.minecraft.net/b5/b5f9075a8bf6977e7dfd3d316a673eaaa5834a99
[10:09:09] [Thread-51/INFO] Task finished: 下载: http://resources.download.minecraft.net/fb/fbc1b2c89c5c781e30d702b2885be3f485105869
[10:09:09] [Thread-34/INFO] Task finished: 下载: http://resources.download.minecraft.net/a4/a448ca104c51d6934dd669ddac2ef03c0d35695f
[10:09:09] [Thread-9/INFO] Task finished: 下载: http://resources.download.minecraft.net/bf/bf7fadaf64945f6b31c803d086ac6a652aabef9b
[10:09:09] [Thread-71/INFO] Task finished: 下载: http://resources.download.minecraft.net/bc/bcc73584d83225383aaa6affce905392c96afe86
[10:09:09] [Thread-22/INFO] Task finished: 下载: http://resources.download.minecraft.net/48/482919bc631b317422ab44af3938259bea73fe83
[10:09:09] [Thread-27/INFO] Task finished: 下载: http://resources.download.minecraft.net/74/74771428c2aa2acbd30638c6706867053bad64d3
[10:09:09] [Thread-10/INFO] Task finished: 下载: http://resources.download.minecraft.net/48/48f7e1bb098abd36b9760cca27b9d4391a23de26
[10:09:09] [Thread-16/INFO] Task finished: 下载: http://resources.download.minecraft.net/fd/fddba78b2426f8056be081c98fe82e8411a0a5cf
[10:09:09] [Thread-15/INFO] Task finished: 下载: http://resources.download.minecraft.net/87/87c47bda3645c68f18a49e83cbf06e5302d087ff
[10:09:09] [Thread-28/INFO] Task finished: 下载: http://resources.download.minecraft.net/e7/e7f0f24c2c9f4bf83286b17109580d3e845d19e3
[10:09:09] [Thread-7/INFO] Task finished: 下载: http://resources.download.minecraft.net/72/729b2c09d5c588787b23127eeda2730f9c039194
[10:09:09] [Thread-13/INFO] Task finished: 下载: http://resources.download.minecraft.net/ad/ad126e435cca94054bf0d616301799a105526cde
[10:09:09] [Thread-122/INFO] Task finished: 下载: http://resources.download.minecraft.net/e9/e9833a1512b57bcf88ac4fdcc8df4e5a7e9d701d
[10:09:09] [Thread-133/INFO] Task finished: 下载: http://resources.download.minecraft.net/e6/e6cbbdefe6ce1fa4d5eb3387b097e1c24b3258ab
[10:09:09] [Thread-19/INFO] Task finished: 下载: http://resources.download.minecraft.net/5a/5a368ed32b3357e31629451ace57eb30d90e8874
[10:09:09] [Thread-99/INFO] Task finished: 下载: http://resources.download.minecraft.net/73/73909900231d6f994e92cea983eb34d20cdd6461
[10:09:09] [Thread-158/INFO] Task finished: 下载: http://resources.download.minecraft.net/2f/2fe092579d9637e2d160319820ee08e60a237bb7
[10:09:09] [Thread-95/INFO] Task finished: 下载: http://resources.download.minecraft.net/a4/a474236fb0c75bd65a6010e87dbc000d345fc185
[10:09:09] [Thread-12/INFO] Task finished: 下载: http://resources.download.minecraft.net/3d/3d98b4b7c37a09101da00d8a3078e0acba6558f4
[10:09:09] [Thread-92/INFO] Task finished: 下载: http://resources.download.minecraft.net/f7/f7d7e5c7089c9b45fa5d1b31542eb455fad995db
[10:09:09] [Thread-91/INFO] Task finished: 下载: http://resources.download.minecraft.net/e2/e28d844995368de1d45c724a5d371c9952ae5ed4
[10:09:09] [Thread-8/INFO] Task finished: 下载: http://resources.download.minecraft.net/7b/7b52463b2df4685d2d82c5d257fd5ec79843d618
[10:09:09] [Thread-153/INFO] Task finished: 下载: http://resources.download.minecraft.net/a5/a568ea57eeca8e9494837d7eda1ea2ed362186cc
[10:09:09] [Thread-94/INFO] Task finished: 下载: http://resources.download.minecraft.net/27/27722125968ac60c0f191a961b17e406f1351c6e
[10:09:09] [Thread-82/INFO] Task finished: 下载: http://resources.download.minecraft.net/8a/8a6901092669cae60fa67c2a62c5e9c4548fd056
[10:09:09] [Thread-159/INFO] Task finished: 下载: http://resources.download.minecraft.net/a9/a9a83e3f186b3af56a9844b8d4976c6251ba17eb
[10:09:09] [Thread-21/INFO] Task finished: 下载: http://resources.download.minecraft.net/3f/3f0a1aea8af9451493927ecb8a18997881ad0e2f
[10:09:09] [Thread-105/INFO] Task finished: 下载: http://resources.download.minecraft.net/f5/f57f766c0266d36d7fa8efb006aaa95fcd645a36
[10:09:09] [Thread-132/INFO] Task finished: 下载: http://resources.download.minecraft.net/a1/a11ac56ec61c17e99f4ee33d8712404edf442720
[10:09:09] [Thread-107/INFO] Task finished: 下载: http://resources.download.minecraft.net/70/705a155201cc388a0c0c6f7435ddbc0fcc56b5f2
[10:09:09] [Thread-102/INFO] Task finished: 下载: http://resources.download.minecraft.net/a2/a2dbb90f23b0babe7c569ceca28db49d0c112714
[10:09:09] [Thread-75/INFO] Task finished: 下载: http://resources.download.minecraft.net/b2/b210a3c371441b77fe873133b2cb7b63e367b2f3
[10:09:09] [Thread-98/INFO] Task finished: 下载: http://resources.download.minecraft.net/f1/f1665747da14569c4de55e07884deeef18a40f62
[10:09:09] [Thread-89/INFO] Task finished: 下载: http://resources.download.minecraft.net/9d/9d034bf3ba36b297487b2380b908713982a83a3a
[10:09:09] [Thread-14/INFO] Task finished: 下载: http://resources.download.minecraft.net/7b/7b4b5323ef066caa1ae43cbe66fffd9dfce4ed32
[10:09:09] [Thread-205/INFO] Task finished: 下载: http://resources.download.minecraft.net/ee/ee6079d3826ac2994f3f58e62370f3c8ff9328e9
[10:09:09] [Thread-90/INFO] Task finished: 下载: http://resources.download.minecraft.net/c4/c46c7d2a84749bfcbcf576aea0d66fd3deccba31
[10:09:09] [Thread-174/INFO] Task finished: 下载: http://resources.download.minecraft.net/74/74e5422bd83bb2041a6f0d09644bc095c0e9e21a
[10:09:09] [Thread-80/INFO] Task finished: 下载: http://resources.download.minecraft.net/9f/9f1708a6409d04370ec12d0add015b11abbd5371
[10:09:09] [Thread-216/INFO] Task finished: 下载: http://resources.download.minecraft.net/c2/c2e4001d9ae8fc1f066a914170faad4c45a84e1e
[10:09:09] [Thread-69/INFO] Task finished: 下载: http://resources.download.minecraft.net/05/056393a33a9633685c3dc3be2887f5cbd7dbc63f
[10:09:09] [Thread-168/INFO] Task finished: 下载: http://resources.download.minecraft.net/d6/d68bae1949299ccd8297aaa423dd12e041e83773
[10:09:09] [Thread-73/INFO] Task finished: 下载: http://resources.download.minecraft.net/57/573e565b7fda2c34fc972edd21a82fd2e09200f8
[10:09:09] [Thread-59/INFO] Task finished: 下载: http://resources.download.minecraft.net/cb/cb1cf4b405d930ad27f09ea39d6a64f35fc13308
[10:09:09] [Thread-66/INFO] Task finished: 下载: http://resources.download.minecraft.net/c6/c649e60ea9a99c97501a50d2dc4e579343e91ea8
[10:09:09] [Thread-57/INFO] Task finished: 下载: http://resources.download.minecraft.net/bd/bd1750c016f6bab40934eff0b0fb64c41c86e44b
[10:09:09] [Thread-53/INFO] Task finished: 下载: http://resources.download.minecraft.net/c7/c75589cc0087069f387de127dd1499580498738e
[10:09:09] [Thread-83/INFO] Task finished: 下载: http://resources.download.minecraft.net/d0/d04dd6d1f050353ef9e3ba9c45f407f831903c69
[10:09:09] [Thread-103/INFO] Task finished: 下载: http://resources.download.minecraft.net/38/381f9e97a8a986ecab3e86431d6be6df5ff79c31
[10:09:09] [Thread-296/INFO] Task finished: 下载: http://resources.download.minecraft.net/65/65a1a69845133187d6b8689e6ce9707da10f21a6
[10:09:09] [Thread-526/INFO] Task finished: 下载: http://resources.download.minecraft.net/56/56c1d0ac0de2265018b2c41cb571cc6631101484
[10:09:09] [Thread-653/INFO] Task finished: 下载: http://resources.download.minecraft.net/fc/fccee35ec3b76cf6cfbff0f269ed1a3b88459f22
[10:09:09] [Thread-108/INFO] Task finished: 下载: http://resources.download.minecraft.net/19/199c9f150822950385b9bc1d840605a6a795bd27
[10:09:09] [Thread-293/INFO] Task finished: 下载: http://resources.download.minecraft.net/a2/a2cfbea288280419ec0c8fb75d8ee5395536ac02
[10:09:10] [Thread-184/INFO] Task finished: 下载: http://resources.download.minecraft.net/55/559a1c7dbf17f8357b6d505f2a072f22efe0f43c
[10:09:10] [Thread-70/INFO] Task finished: 下载: http://resources.download.minecraft.net/68/68e0a58848bbdad12ad2b216d7244754459c9516
[10:09:10] [Thread-306/INFO] Task finished: 下载: http://resources.download.minecraft.net/01/017c25f046e93918d0591bdd9628eb767494c8fd
[10:09:10] [Thread-87/INFO] Task finished: 下载: http://resources.download.minecraft.net/3b/3b11e7b50263049d7b7c384c622c8fdf28cf12d8
[10:09:10] [Thread-85/INFO] Task finished: 下载: http://resources.download.minecraft.net/a9/a94a69e56568f5789cab05382cfd81f601189fd1
[10:09:10] [Thread-58/INFO] Task finished: 下载: http://resources.download.minecraft.net/23/23e46a6151e9ef8cf970df137f914ecfedef97f7
[10:09:10] [Thread-17/INFO] Task finished: 下载: http://resources.download.minecraft.net/b4/b463fa47816fe9a5dfe508093150e647403e4db6
[10:09:10] [Thread-172/INFO] Task finished: 下载: http://resources.download.minecraft.net/66/66464e3f372f6abd434a27fbff7c03a729ebe9ac
[10:09:10] [Thread-572/INFO] Task finished: 下载: http://resources.download.minecraft.net/32/3285a993220dcea1fc37e98b9aa9219422c2c095
[10:09:10] [Thread-162/INFO] Task finished: 下载: http://resources.download.minecraft.net/cf/cf23204a9cca2ac7f9674168cc063cfb4dbe001f
[10:09:10] [Thread-658/INFO] Task finished: 下载: http://resources.download.minecraft.net/3f/3f41ed39706e90a4babec03798387b38028be639
[10:09:10] [Thread-196/INFO] Task finished: 下载: http://resources.download.minecraft.net/ef/ef59205829f09ac4855c614a0e7046db820df18b
[10:09:10] [Thread-39/INFO] Task finished: 下载: http://resources.download.minecraft.net/d8/d859c9c5be04ffc41479b306814a933983eaa235
[10:09:10] [Thread-42/INFO] Task finished: 下载: http://resources.download.minecraft.net/63/63bbe3921abd75b9f6cd1e20330360d164da169b
[10:09:10] [Thread-126/INFO] Task finished: 下载: http://resources.download.minecraft.net/2c/2c38cb9ef9216a83da46136fde1128c43562aa89
[10:09:10] [Thread-224/INFO] Task finished: 下载: http://resources.download.minecraft.net/88/88ae6c906f8f94add2fe904b59c94e844bbcef9a
[10:09:10] [Thread-672/INFO] Task finished: 下载: http://resources.download.minecraft.net/05/05baaf5ed0cbdab08292b3962e1b1385e13b9dba
[10:09:10] [Thread-248/INFO] Task finished: 下载: http://resources.download.minecraft.net/52/52f58da2e750cf03137c968261b7af5cef599a00
[10:09:10] [Thread-170/INFO] Task finished: 下载: http://resources.download.minecraft.net/c3/c3cd0db760c980287b26ef9c0894f66c4250724e
[10:09:10] [Thread-666/INFO] Task finished: 下载: http://resources.download.minecraft.net/97/97e09d51c82b78ab82fb3a4dbbb8cd701b2d0aeb
[10:09:10] [Thread-106/INFO] Task finished: 下载: http://resources.download.minecraft.net/9a/9a20be18fed05330f745a54eb8aeba11aac5403b
[10:09:10] [Thread-142/INFO] Task finished: 下载: http://resources.download.minecraft.net/48/48fc6c25d0f1c1f0edd4eaca2b6f934d4117f440
[10:09:10] [Thread-554/INFO] Task finished: 下载: http://resources.download.minecraft.net/10/101e3535d3f482acb6d1d0259d53d12b25979788
[10:09:10] [Thread-524/INFO] Task finished: 下载: http://resources.download.minecraft.net/71/711c8d8e7a1a67ace08c33a544aa3a1157ab97e2
[10:09:10] [Thread-337/INFO] Task finished: 下载: http://resources.download.minecraft.net/e2/e26fa3036cdab4c2264ceb19e1cd197a2a510227
[10:09:10] [Thread-433/INFO] Task finished: 下载: http://resources.download.minecraft.net/1d/1d183c36f596e85c4fb564ff2667332211e49659
[10:09:10] [Thread-427/INFO] Task finished: 下载: http://resources.download.minecraft.net/f4/f4ed4c71699d853437c14fb9b3d236b78108bb53
[10:09:10] [Thread-203/INFO] Task finished: 下载: http://resources.download.minecraft.net/16/16f20c44b1662917db565be399caf1d68e020430
[10:09:10] [Thread-383/INFO] Task finished: 下载: http://resources.download.minecraft.net/a9/a92ba2b8f6abc41aa8d679ad808a81d0aafa04b2
[10:09:10] [Thread-20/INFO] Task finished: 下载: http://resources.download.minecraft.net/fc/fc2139572f55c973aedc694b8d633f2a4eb0907a
[10:09:10] [Thread-297/INFO] Task finished: 下载: http://resources.download.minecraft.net/4d/4d03069c0e14794b463f563044da46433776da60
[10:09:10] [Thread-595/INFO] Task finished: 下载: http://resources.download.minecraft.net/89/89e887e58fb533f7dcbbbcafabbe1e8051a4c6ca
[10:09:10] [Thread-97/INFO] Task finished: 下载: http://resources.download.minecraft.net/34/3483650440deb3934255e044ddabff5b01a65356
[10:09:10] [Thread-72/INFO] Task finished: 下载: http://resources.download.minecraft.net/cd/cd683396ccd955bfd218020dbb1892808def402e
[10:09:10] [Thread-228/INFO] Task finished: 下载: http://resources.download.minecraft.net/c7/c7e424eb00712614a183adf5d17b949175ff00df
[10:09:10] [Thread-31/INFO] Task finished: 下载: http://resources.download.minecraft.net/1a/1a498de545784868b5cb34705b4663c16292f837
[10:09:10] [Thread-280/INFO] Task finished: 下载: http://resources.download.minecraft.net/22/22ed26394cb6f6b5eeb2ceb54fb50608798d19e8
[10:09:10] [Thread-77/INFO] Task finished: 下载: http://resources.download.minecraft.net/c8/c84b0cf222e7dcbedde8eb9deb98835032f4d402
[10:09:10] [Thread-199/INFO] Task finished: 下载: http://resources.download.minecraft.net/9d/9d485556b89bf776042080774679c37300bc744b
[10:09:10] [Thread-148/INFO] Task finished: 下载: http://resources.download.minecraft.net/87/8760ebb9d4b1fe9457ef272324ecd6b4329a593e
[10:09:10] [Thread-308/INFO] Task finished: 下载: http://resources.download.minecraft.net/03/037b9fb7f74381f354739d015193dc4a6897f620
[10:09:10] [Thread-74/INFO] Task finished: 下载: http://resources.download.minecraft.net/92/92750c5f93c312ba9ab413d546f32190c56d6f1f
[10:09:10] [Thread-342/INFO] Task finished: 下载: http://resources.download.minecraft.net/55/55da1856e77cfd31a7e8c3d358e1f856c5583198
[10:09:10] [Thread-315/INFO] Task finished: 下载: http://resources.download.minecraft.net/a4/a4bc069321a96236fde04a3820664cc23b2ea619
[10:09:10] [Thread-260/INFO] Task finished: 下载: http://resources.download.minecraft.net/b3/b3f91f243eceaa25cff7488ec2dac732e22cfec3
[10:09:10] [Thread-285/INFO] Task finished: 下载: http://resources.download.minecraft.net/22/22a383d9c22342305a4f16fec0bb479a885f8da2
[10:09:10] [Thread-274/INFO] Task finished: 下载: http://resources.download.minecraft.net/bd/bdf48ef6b5d0d23bbb02e17d04865216179f510a
[10:09:10] [Thread-318/INFO] Task finished: 下载: http://resources.download.minecraft.net/db/db6d67850ac177a7407748d7efa52fa1b7b57982
[10:09:10] [Thread-251/INFO] Task finished: 下载: http://resources.download.minecraft.net/ed/edbc9e9cb9dfeabef93207fc0bdee6ceee5df7bc
[10:09:10] [Thread-104/INFO] Task finished: 下载: http://resources.download.minecraft.net/bf/bf5086623d5c6735271074b263116fb914ed79b5
[10:09:10] [Thread-645/INFO] Task finished: 下载: http://resources.download.minecraft.net/1d/1d761cb3bcb45498719e4fba0751e1630e134f1a
[10:09:10] [Thread-181/INFO] Task finished: 下载: http://resources.download.minecraft.net/4b/4ba55627b6b9ce64b4a48a00c990d5855b6064cf
[10:09:10] [Thread-222/INFO] Task finished: 下载: http://resources.download.minecraft.net/68/685f29bcdcc62c0c58f4d137d30fcc40123411f4
[10:09:10] [Thread-417/INFO] Task finished: 下载: http://resources.download.minecraft.net/52/5288cab96e26207edd31307c9c01b6902306e4f6
[10:09:10] [Thread-488/INFO] Task finished: 下载: http://resources.download.minecraft.net/56/56c1d0ac0de2265018b2c41cb571cc6631101484
[10:09:10] [Thread-259/INFO] Task finished: 下载: http://resources.download.minecraft.net/45/45b2aef7b5049e81b39b58f8d631563fadcc778b
[10:09:10] [Thread-687/INFO] Task finished: 下载: http://resources.download.minecraft.net/be/be73a79fb1ab966887a8b88bed9aa6b3d9173d71
[10:09:10] [Thread-110/INFO] Task finished: 下载: http://resources.download.minecraft.net/a9/a99bf88163bcb576e31e6e2275145afba6d1b4c7
[10:09:10] [Thread-173/INFO] Task finished: 下载: http://resources.download.minecraft.net/59/594be3eaea9a2b92095eeeb3b1e01e755dcb8ce2
[10:09:10] [Thread-282/INFO] Task finished: 下载: http://resources.download.minecraft.net/5f/5fd568d724ba7d53911b6cccf5636f859d2662e8
[10:09:10] [Thread-326/INFO] Task finished: 下载: http://resources.download.minecraft.net/1a/1afefaa39a53606d2737bab9cb3409350cb2dc9f
[10:09:10] [Thread-250/INFO] Task finished: 下载: http://resources.download.minecraft.net/f8/f85131ddb8e80f13d8917fcf9bd99256f8a7695a
[10:09:10] [Thread-154/INFO] Task finished: 下载: http://resources.download.minecraft.net/56/560dd97e6da8badbc8ac00b28c45312e60a525f2
[10:09:10] [Thread-393/INFO] Task finished: 下载: http://resources.download.minecraft.net/75/753a88c1d9b3b46210c18ff07974955463edd18b
[10:09:10] [Thread-179/INFO] Task finished: 下载: http://resources.download.minecraft.net/e9/e9833a1512b57bcf88ac4fdcc8df4e5a7e9d701d
[10:09:10] [Thread-601/INFO] Task finished: 下载: http://resources.download.minecraft.net/98/98102533e6085617a2962157b4f3658f59aea018
[10:09:10] [Thread-635/INFO] Task finished: 下载: http://resources.download.minecraft.net/22/227ab99bf7c6cf0b2002e0f7957d0ff7e5cb0c96
[10:09:10] [Thread-558/INFO] Task finished: 下载: http://resources.download.minecraft.net/d3/d304de107112235ae44caf7f856f8bc668909146
[10:09:10] [Thread-682/INFO] Task finished: 下载: http://resources.download.minecraft.net/14/144867e8792415e2873293f06ecce85cd32bb4e8
[10:09:10] [Thread-500/INFO] Task finished: 下载: http://resources.download.minecraft.net/8a/8a0664c68ad24590ad5836fe237f41275df25b5d
[10:09:10] [Thread-30/INFO] Task finished: 下载: http://resources.download.minecraft.net/0e/0e2933d361b38fc2aff7e7d09c6b723893e4dd5c
[10:09:10] [Thread-193/INFO] Task finished: 下载: http://resources.download.minecraft.net/a2/a224f70ea345fdb44f89a7c1b7c200b4239e6577
[10:09:10] [Thread-283/INFO] Task finished: 下载: http://resources.download.minecraft.net/07/07711734555b8c1c1e0f1555f9090309a69a3a1b
[10:09:10] [Thread-194/INFO] Task finished: 下载: http://resources.download.minecraft.net/e2/e260582909112ec3c255d1ec0375c7913df5f9f8
[10:09:10] [Thread-244/INFO] Task finished: 下载: http://resources.download.minecraft.net/14/147c0bfa040f23f8ffa6a0fe649d7d8f8c8aa303
[10:09:10] [Thread-256/INFO] Task finished: 下载: http://resources.download.minecraft.net/5f/5fdf1bd80b204245af760042d2e546d87666e288
[10:09:10] [Thread-227/INFO] Task finished: 下载: http://resources.download.minecraft.net/e3/e367d1dfa1ce07374e0aeaecbfb1526142a0dcc1
[10:09:10] [Thread-65/INFO] Task finished: 下载: http://resources.download.minecraft.net/72/7274a2231ed4544a37e599b7b014e589e5377094
[10:09:10] [Thread-161/INFO] Task finished: 下载: http://resources.download.minecraft.net/b5/b5bc9775243437d87317ab3a66ec8a4d5b96c83d
[10:09:10] [Thread-54/INFO] Task finished: 下载: http://resources.download.minecraft.net/2a/2a031f10c7dc24e75d5dc3a374ebe7f36fc3e143
[10:09:10] [Thread-319/INFO] Task finished: 下载: http://resources.download.minecraft.net/81/813ebd91b9c3fe1ac8f89f13c85d0755678f2165
[10:09:10] [Thread-165/INFO] Task finished: 下载: http://resources.download.minecraft.net/15/158ecc0a1b876b4f3c020288e492b2b7cddbd343
[10:09:10] [Thread-43/INFO] Task finished: 下载: http://resources.download.minecraft.net/90/908cb8d352d2456ba427530dc242ff6dfa319780
[10:09:10] [Thread-61/INFO] Task finished: 下载: http://resources.download.minecraft.net/eb/eb58ef697b2cbaed218edc758e00412302c75962
[10:09:10] [Thread-316/INFO] Task finished: 下载: http://resources.download.minecraft.net/93/935f1a575322bd0ec53a919fd061321216889104
[10:09:10] [Thread-230/INFO] Task finished: 下载: http://resources.download.minecraft.net/9c/9c63f2a3681832dc32d206f6830360bfe94b5bfc
[10:09:10] [Thread-11/INFO] Task finished: 下载: http://resources.download.minecraft.net/02/02ca127554fb1294b473bac256469a0d908ecd86
[10:09:10] [Thread-662/INFO] Task finished: 下载: http://resources.download.minecraft.net/55/555d33de143e6dcef2aa80ebf9a8f8b1481d42d0
[10:09:10] [Thread-540/INFO] Task finished: 下载: http://resources.download.minecraft.net/fe/fec7c7997f8eb6faaebd37f0eaed417118d3a498
[10:09:10] [Thread-389/INFO] Task finished: 下载: http://resources.download.minecraft.net/6e/6ea4e448fbc2a079acb0cf3564273083dadae165
[10:09:10] [Thread-583/INFO] Task finished: 下载: http://resources.download.minecraft.net/04/049a3049a5ac8631a6c5f367b7d824fc0d8de39b
[10:09:10] [Thread-235/INFO] Task finished: 下载: http://resources.download.minecraft.net/5f/5fd568d724ba7d53911b6cccf5636f859d2662e8
[10:09:10] [Thread-429/INFO] Task finished: 下载: http://resources.download.minecraft.net/9b/9bc2a84d0aa98113fc52609976fae8fc88ea6333
[10:09:10] [Thread-137/INFO] Task finished: 下载: http://resources.download.minecraft.net/c1/c18fb5eacf0fdb33c05eb806bc41332cccee43d8
[10:09:10] [Thread-584/INFO] Task finished: 下载: http://resources.download.minecraft.net/ca/cadbc5c34979baab1a93f5cf68a50f9bd44ef5a8
[10:09:10] [Thread-206/INFO] Task finished: 下载: http://resources.download.minecraft.net/bc/bc85d96a99e84a234cbe23841f87e84e71198be3
[10:09:10] [Thread-451/INFO] Task finished: 下载: http://resources.download.minecraft.net/2b/2bc6dcd491a02649614e5ffee81958b1e8bdf813
[10:09:10] [Thread-628/INFO] Task finished: 下载: http://resources.download.minecraft.net/56/5680749048457f5772ec95a73d856ad792fa1717
[10:09:10] [Thread-594/INFO] Task finished: 下载: http://resources.download.minecraft.net/27/27c78cd09f7fd1770a41d78247ccf57c77dbc773
[10:09:10] [Thread-490/INFO] Task finished: 下载: http://resources.download.minecraft.net/fd/fd2b6f745b05a2cf44a4e010f72631de2e5099f6
[10:09:10] [Thread-345/INFO] Task finished: 下载: http://resources.download.minecraft.net/86/86cb1bb0c45625b18e00a64098cd425a38f6d3f2
[10:09:10] [Thread-93/INFO] Task finished: 下载: http://resources.download.minecraft.net/2c/2c20816632caecf75f00bb968f51847e3a982e75
[10:09:10] [Thread-81/INFO] Task finished: 下载: http://resources.download.minecraft.net/cd/cd9062e9e81f7cd35164a99669e5db32891a5cb5
[10:09:10] [Thread-406/INFO] Task finished: 下载: http://resources.download.minecraft.net/4e/4e94ed53b6059d150c3bb2322b4af9ca9514bae1
[10:09:10] [Thread-690/INFO] Task finished: 下载: http://resources.download.minecraft.net/cc/cc96acd7c25af238059cbab1107648f8964648b6
[10:09:10] [Thread-485/INFO] Task finished: 下载: http://resources.download.minecraft.net/80/80ce8d4b8d361b69e42d8d147e42a09d3c85a115
[10:09:10] [Thread-487/INFO] Task finished: 下载: http://resources.download.minecraft.net/a6/a63fd7965328425a0a8111640de19428d841933e
[10:09:10] [Thread-477/INFO] Task finished: 下载: http://resources.download.minecraft.net/bd/bd27bbd59ddc25ae24e1e5102b43ec7abe66fc3d
